Location,Measure,Road Injuries,HIV,Ischemic Heart Disease,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices
Afghanistan,Percent of total deaths,0.066641327,0.002163739,0.179838083,7.462860584,0.470366955,52.59000015,0.396573007
Albania,Percent of total deaths,0.06838024,0.000502499,0.173300847,9.417930603,0.671070457,68.70813751,0.781994224
United Arab Emirates,Percent of total deaths,0.15266505,0.0053842,0.156872548,11.1099987,0.849181116,67.08278656,0.941345513
Argentina,Percent of total deaths,0.079143662,0.026741034,0.078702551,9.810955048,0.900567949,68.80380249,0.831132412
Armenia,Percent of total deaths,0.048349224,0.005419346,0.198225059,9.100476265,0.757479429,66.75065613,0.712017834
Australia,Percent of total deaths,0.059117539,0.002883772,0.08148769,10.72059631,0.944854617,73.60453796,0.915431738
Austria,Percent of total deaths,0.050365923,0.004875665,0.092532788,10.7428236,0.928045869,73.00250244,0.899989486
Azerbaijan,Percent of total deaths,0.038269098,0.002342432,0.228278271,9.687726974,0.819308281,65.50839996,0.786824107
Burundi,Percent of total deaths,0.041683861,0.051661858,0.053175034,6.492642403,0.490325719,53.40000153,0.626350224
Belgium,Percent of total deaths,0.06704812,0.004199578,0.069938826,10.6736393,0.911632538,72.00164795,0.813582063
Benin,Percent of total deaths,0.042746516,0.06452762,0.053680666,7.674319744,0.468671143,54.31246567,0.735182583
Burkina Faso,Percent of total deaths,0.055095026,0.043668807,0.055825361,7.46854496,0.712943614,53.88945389,0.665563583
Bangladesh,Percent of total deaths,0.028538244,0.00154532,0.14971722,8.287063599,0.687292993,64.50306702,0.90062499
Bulgaria,Percent of total deaths,0.037427134,0.003013197,0.17166366,9.869318962,0.937840343,66.80397797,0.745178163
Bahrain,Percent of total deaths,0.097386102,0.004204352,0.174308426,10.67638016,0.876342118,68.5,0.905855775
Bosnia and Herzegovina,Percent of total deaths,0.033934445,0.000321274,0.141959703,9.455817223,0.829204142,67.80813599,0.651352704
Belarus,Percent of total deaths,0.037829355,0.015899724,0.2030117,9.779945374,0.90674746,66.10433197,0.639163077
Brazil,Percent of total deaths,0.086101656,0.032291519,0.088641179,9.56643486,0.896723807,66.48016357,0.799804807
Botswana,Percent of total deaths,0.034871225,0.407560319,0.046974311,9.711203575,0.779121757,58.92445374,0.821328104
Central African Republic,Percent of total deaths,0.071011947,0.17121064,0.043417196,6.625160217,0.319459856,45.20000076,0.640880644
Canada,Percent of total deaths,0.055790023,0.00702363,0.09065454,10.69236851,0.927176654,73.60160065,0.933913231
Switzerland,Percent of total deaths,0.0403709,0.006131304,0.077152232,10.97993279,0.942846596,74.10244751,0.921336651
Chile,Percent of total deaths,0.083013317,0.024019906,0.068722474,10.0320549,0.879713595,69.90061951,0.744896293
Cameroon,Percent of total deaths,0.050995562,0.24407306,0.04592324,8.118647575,0.700386405,52.7049408,0.763051808
Colombia,Percent of total deaths,0.080120402,0.031848471,0.087044567,9.500369072,0.884440243,67.69958496,0.836179912
Comoros,Percent of total deaths,0.055547256,0.001183901,0.064909698,7.833630085,0.625662446,57.34901047,0.547612607
Costa Rica,Percent of total deaths,0.107248144,0.02109365,0.088896329,9.658156395,0.901545942,71.29985046,0.934738934
Cyprus,Percent of total deaths,0.098016312,0.003539115,0.156020621,10.40570259,0.805996239,73.70222473,0.779858291
Germany,Percent of total deaths,0.045764327,0.004614943,0.091977881,10.7328186,0.898874462,72.20201874,0.867371082
Denmark,Percent of total deaths,0.044368224,0.004120078,0.05920077,10.77400112,0.955990791,72.40250397,0.951444268
Dominican Republic,Percent of total deaths,0.096074618,0.052635665,0.160446304,9.664880753,0.882085383,65.80748749,0.866202772
