Location,Year,Age,Sex,Measure,Road Injuries,HIV,Ischemic Heart Disease
Afghanistan,2019,15-69 years,Both,Percent of total deaths,0.066641327,0.002163739,0.179838083
Angola,2019,15-69 years,Both,Percent of total deaths,0.082701152,0.195853262,0.050399923
Albania,2019,15-69 years,Both,Percent of total deaths,0.06838024,0.000502499,0.173300847
Andorra,2019,15-69 years,Both,Percent of total deaths,0.076437952,0.02694707,0.066149555
United Arab Emirates,2019,15-69 years,Both,Percent of total deaths,0.15266505,0.0053842,0.156872548
Argentina,2019,15-69 years,Both,Percent of total deaths,0.079143662,0.026741034,0.078702551
Armenia,2019,15-69 years,Both,Percent of total deaths,0.048349224,0.005419346,0.198225059
American Samoa,2019,15-69 years,Both,Percent of total deaths,0.033993588,0.003513454,0.146465001
Antigua and Barbuda,2019,15-69 years,Both,Percent of total deaths,0.040209424,0.052315932,0.069854668
Australia,2019,15-69 years,Both,Percent of total deaths,0.059117539,0.002883772,0.08148769
Austria,2019,15-69 years,Both,Percent of total deaths,0.050365923,0.004875665,0.092532788
Azerbaijan,2019,15-69 years,Both,Percent of total deaths,0.038269098,0.002342432,0.228278271
Burundi,2019,15-69 years,Both,Percent of total deaths,0.041683861,0.051661858,0.053175034
Belgium,2019,15-69 years,Both,Percent of total deaths,0.06704812,0.004199578,0.069938826
Benin,2019,15-69 years,Both,Percent of total deaths,0.042746516,0.06452762,0.053680666
Burkina Faso,2019,15-69 years,Both,Percent of total deaths,0.055095026,0.043668807,0.055825361
Bangladesh,2019,15-69 years,Both,Percent of total deaths,0.028538244,0.00154532,0.14971722
Bulgaria,2019,15-69 years,Both,Percent of total deaths,0.037427134,0.003013197,0.17166366
Bahrain,2019,15-69 years,Both,Percent of total deaths,0.097386102,0.004204352,0.174308426
Bahamas,2019,15-69 years,Both,Percent of total deaths,0.042786346,0.096307856,0.078786637
Bosnia and Herzegovina,2019,15-69 years,Both,Percent of total deaths,0.033934445,0.000321274,0.141959703
Belarus,2019,15-69 years,Both,Percent of total deaths,0.037829355,0.015899724,0.2030117
Belize,2019,15-69 years,Both,Percent of total deaths,0.076895725,0.083756256,0.066389512
Bermuda,2019,15-69 years,Both,Percent of total deaths,0.063631695,0.08227763,0.101701027
Bolivia (Plurinational State of),2019,15-69 years,Both,Percent of total deaths,0.066659482,0.033056001,0.065368029
Brazil,2019,15-69 years,Both,Percent of total deaths,0.086101656,0.032291519,0.088641179
Barbados,2019,15-69 years,Both,Percent of total deaths,0.046340264,0.047641532,0.0626115
